Adrar,Touat-Cheikh Sidi Mohamed Belkebir Airport,AZR
Algiers,Houari Boumedienne Airport,ALG
Annaba,Rabah Bitat Airport,AAE
Batna,Batna Airport,BLJ
Bejaia,Soummam Airport,BJA
Oumache,Biskra Airport,BSK
Chlef,Chlef International Airport,CFK
Constantine,Mohamed Boudiaf Airport,CZL
Hassi Messaoud,Oued Irara Airport,HME
Jijel,Jijel Ferhat Abbas Airport,GJL
Oran,Oran Es Senia Airport,ORN
Sétif,Ain Arnat Airport,QSF
Tamanrasset,Tamanrasset Airport,TMR
Tlemcen,Zenata Airport,TLM
Luanda,Quatro de Fevereiro Airport,LAD
Lubango,Lubango Airport,SDD
Cotonou,Cadjehoun Airport,COO
Gaborone,Sir Seretse Khama International Airport,GBE
Maun,Maun Airport,MUB
Francistown,Francistown Airport,FRW
Kasane,Kasane Airport,BBK
Bobo-Dioulasso,Bobo Dioulasso Airport,BOY
Ouagadougou,Ouagadougou Airport,OUA
Bujumbura,Bujumbura International Airport,BJM
Douala,Douala Airport,DLA
Yaoundé,Nsimalen Airport,NSI
Boa Vista Island,Aristides Pereira International Airport,BVC
Sal Island,Amílcar Cabral International Airport,SID
"Praia, Santiago Island",Nelson Mandela International Airport,RAI
Sao Vicente Island,Cesária Évora Airport,VXE
Bangui,M'Poko International Airport,BGF
N'Djamena,N'Djamena International Airport,NDJ
"Moroni, Comoros",Prince Said Ibrahim International Airport,HAH
Abidjan,Port Bouet Airport,ABJ
Goma,Goma International Airport,GOM
Kinshasa,N'djili Airport,FIH
Kisangani,Bangoka International Airport,FKI
Lubumbashi,Lubumbashi International Airport,FBM
Brazzaville,Maya-Maya Airport,BZV
Pointe-Noire,Pointe Noire Airport,PNR
Djibouti City,Djibouti–Ambouli International Airport,JIB
Alexandria,Borg El Arab Airport,HBE
Alexandria,Alexandria International Airport,ALY
Asyut,Assiut Airport,ATZ
Aswan,Aswan International Airport,ASW
Cairo,Cairo International Airport,CAI
El Arish,El Arish International Airport,AAC
El Dabaa,Al Alamain International Airport,DBB
Hurghada,Hurghada International Airport,HRG
Luxor,Luxor International Airport,LXR
Marsa Alam,Marsa Alam International Airport,RMF
Mersa Matruh,Mersa Matruh Airport,MUH
Saint Catherine,St. Catherine International Airport,SKV
Sharm el-Sheikh,Sharm el-Sheikh International Airport,SSH
Sohag,Sohag International Airport,HMB
Taba,Taba International Airport,TCP
Malabo,Malabo International Airport,SSG
Asmara,Asmara International Airport,ASM
Manzini,King Mswati III International Airport,SHO
Addis Ababa,Addis Ababa Bole International Airport,ADD
Dire Dawa,Aba Tenna Dejazmach Yilma International Airport,DIR
Franceville,M'Vengue El Hadj Omar Bongo Ondimba International Airport,MVB
Libreville,Libreville International Airport,LBV
Port-Gentil,Port-Gentil International Airport,POG
Banjul,Banjul International Airport,BJL
Accra,Kotoka International Airport,ACC
Tamale,Tamale Airport,TML
Conakry,Conakry International Airport,CKY
Bissau,Osvaldo Vieira International Airport,OXB
Bubaque,Bubaque Airport,BQE
Eldoret,Eldoret International Airport,EDL
Mombasa,Moi International Airport,MBA
Kisumu,Kisumu International Airport,KIS
Nairobi,Jomo Kenyatta International Airport,NBO
Maseru,Moshoeshoe I International Airport,MSU
Monrovia,Roberts International Airport,ROB
Benghazi,Benina International Airport,BEN
Sabha,Sebha Airport,SEB
Tripoli,Tripoli International Airport,TIP
Tajoura,Mitiga International Airport,MJI
Antananarivo,Ivato International Airport,TNR
Antsiranana,Arrachart Airport,DIE
Mahajanga,Amborovy Airport,MJN
Nosy Be,Fascene Airport,NOS
Toamasina,Toamasina Airport,TMM
Tôlanaro,Tôlanaro Airport,FTU
Toliara,Toliara Airport,TLE
Blantyre,Chileka International Airport,BLZ
Lilongwe,Lilongwe International Airport,LLW
Bamako,Senou International Airport,BKO
Nouakchott,Nouakchott–Oumtounsy International Airport,NKC
Nouadhibou,Nouadhibou International Airport,NDB
Plaine Magnien,Sir Seewoosagur Ramgoolam International Airport,MRU
Dzaoudzi,Dzaoudzi–Pamandzi International Airport,DZA
Agadir,Al Massira Airport,AGA
Casablanca,Mohammed V International Airport,CMN
Fes,Fes-Saïss Airport,FEZ
Marrakech,Marrakech-Menara Airport,RAK
Nador,Nador International Airport,NDR
Oujda,Angads Airport,OUD
Rabat,Rabat-Salé Airport,RBA
Tangier,Tangier-Boukhalef Airport,TNG
Tetouan,Sania Ramel Airport,TTU
Dakhla,Dakhla Airport,VIL
Laâyoune,Hassan I Airport,EUN
Maputo,Maputo International Airport,MPM
Beira,Beira Airport,BEW
Inhambane,Inhambane Airport,INH
Nampula,Nampula Airport,APL
Pemba,Pemba Airport,POL
Tete,Chingozi Airport,TET
Vilankulo,Vilankulo Airport,VNX
Windhoek,Hosea Kutako International Airport,WDH
Walvis Bay,Walvis Bay Airport,WVB
Niamey,Diori Hamani International Airport,NIM
Abuja,Nnamdi Azikiwe International Airport,ABV
Calabar,Margaret Ekpo International Airport,CBQ
"Asaba, Delta",Asaba International Airport,ABB
Kano,Mallam Aminu Kano International Airport,KAN
Lagos,Murtala Mohammed International Airport,LOS
Port Harcourt,Port Harcourt International Airport,PHC
Enugu,Akanu Ibiam International Airport,ENU
Sokoto,Sadiq Abubakar III International Airport,SKO
Saint-Denis,Roland Garros Airport,RUN
Kigali,Kigali International Airport,KGL
Saint Helena,Saint Helena Airport,HLE
São Tomé,São Tomé International Airport,TMS
Dakar,Blaise Diagne International Airport,DKR
Victoria,Seychelles International Airport,SEZ
Freetown,Lungi International Airport,FNA
Bosaso,Bosaso Airport,BSA
Galkayo,Abdullahi Yusuf Airport,GBY
Garowe,Garowe Airport,GGR
Hargeisa,Hargeisa Airport,HGA
Kismayo,Kismayo Airport,KMU
Mogadishu,Aden Adde International Airport,MGQ
Cape Town,Cape Town International Airport,CPT
Durban,King Shaka International Airport,DUR
Johannesburg,OR Tambo International Airport,JNB
Nelspruit,Kruger Mpumalanga International Airport,MQP
Johannesburg,Lanseria International Airport,HLA
East London,East London Airport,ELS
Juba,Juba International Airport,JUB
Khartoum,Khartoum International Airport,KRT
Port Sudan,Port Sudan New International Airport,PZU
Dar es Salaam,Julius Nyerere International Airport,DAR
Hai District,Kilimanjaro International Airport,JRO
"Unguja, Zanzibar",Abeid Amani Karume International Airport,ZNZ
Lomé,Tokoin Airport,LFW
Djerba,Zarzis Airport,DJE
Enfidha,Enfidha-Hammamet International Airport,NBE
Monastir,Habib Bourguiba International Airport,MIR
Sfax,Thyna International Airport,SFA
Tabarka,Tabarka–Aïn Draham International Airport,TBJ
Tozeur,Nefta International Airport,TOE
Tunis,Carthage International Airport,TUN
Entebbe,Entebbe International Airport,EBB
Livingstone,Harry Mwanga Nkumbula International Airport,LVI
Lusaka,Kenneth Kaunda International Airport,LUN
Ndola,Simon Mwansa Kapwepwe International Airport,NLA
Harare,Robert Gabriel Mugabe International Airport,HRE
Victoria Falls,Victoria Falls Airport,VFA
Bulawayo,Joshua Mqabuko Nkomo International Airport,BUQ
The Valley,Clayton J. Lloyd International Airport,AXA
Antigua,VC Bird International Airport,ANU
Oranjestad,Queen Beatrix International Airport,AUA
Nassau,Lynden Pindling International Airport,NAS
Chub Cay,Chub Cay International Airport,CCZ
Exuma,Exuma International Airport,GGT
Freeport,Grand Bahama International Airport,FPO
South Eleuthera,Rock Sound International Airport,RSD
Marsh Harbour,Marsh Harbour International Airport,MHH[1]
Bridgetown,Grantley Adams International Airport,BGI
Road Town,Terrance B. Lettsome International Airport,EIS
"Kralendijk, Bonaire",Flamingo International Airport,BON
"Oranjestad, Sint Eustatius",F. D. Roosevelt Airport,EUX
Saba,Juancho E. Yrausquin Airport,SAB
Cayman Brac,Charles Kirkconnell International Airport,CYB
Georgetown,Owen Roberts International Airport,GCM
Camagüey,Ignacio Agramonte International Airport,CMW
Cayo Coco,Jardines del Rey Airport,CCC
Cayo Largo del Sur,Vilo Acuña Airport,CYO
Cienfuegos,Jaime González Airport,CFG
Havana,José Martí International Airport,HAV
Holguín,Frank País Airport,HOG
Santa Clara,Abel Santa María Airport,SNU
Santiago de Cuba,Antonio Maceo Airport,SCU
Varadero,Juan Gualberto Gómez Airport,VRA
Willemstad,Hato International Airport,CUR
Roseau,Melville Hall Airport,DOM
Barahona,María Montez International Airport,BRX
La Romana,La Romana International Airport,LRM
Punta Cana,Punta Cana International Airport,PUJ
Samana,Samaná El Catey International Airport,AZS
San Felipe de Puerto Plata,Gregorio Luperón International Airport,POP
Santiago de los Caballeros,Cibao International Airport,STI
Santo Domingo,Las Américas International Airport,SDQ
Grenada,Maurice Bishop International Airport,GND
Pointe-à-Pitre,Pôle Caraïbes International Airport,PTP
Cap-Haïtien,Cap-Haïtien International Airport,CAP
Port-au-Prince,Toussaint Louverture International Airport,PAP
Kingston,Norman Manley International Airport,KIN
Montego Bay,Sangster International Airport,MBJ
Fort-de-France,Martinique Aimé Césaire International Airport,FDF
Brades,John A. Osborne Airport,MNI
Aguadilla,Rafael Hernández Airport,BQN
San Juan,Luis Muñoz Marín International Airport,SJU
St. Jean,Gustaf III Airport,SBH
Saint Kitts,Robert L. Bradshaw International Airport,SKB
Vieux Fort Quarter,Hewanorra International Airport,UVF
Kingstown,Argyle International Airport,SVD
Canouan,Canouan Airport,CIW
Philipsburg,Princess Juliana International Airport,SXM
Port of Spain,Piarco International Airport,POS
Tobago,Arthur Napoleon Raymond Robinson International Airport (formerly Crown Point International Airport),TAB
Providenciales,Providenciales Airport,PLS
Saint Thomas,Cyril E. King Airport,STT
Saint Croix,Henry E. Rohlsen Airport,STX
Belize City,Philip S. W. Goldson International Airport,BZE
Liberia,Daniel Oduber Quirós International Airport,LIR
San José de Costa Rica,Juan Santamaría International Airport,SJO
San Salvador,Monseñor Óscar Arnulfo Romero International Airport,SAL
Flores,Mundo Maya International Airport,FRS
Guatemala City,La Aurora International Airport,GUA
La Ceiba,Golosón International Airport,LCE
Roatán,Juan Manuel Gálvez International Airport,RTB
San Pedro Sula,Ramón Villeda Morales International Airport,SAP
Tegucigalpa,Toncontin International Airport,TGU
Managua,Augusto C. Sandino International Airport,MGA
Bluefields,Bluefields Airport,BEF
Corn Island,Corn Island Airport,RNI
Puerto Cabezas,Puerto Cabezas Airport,PUZ
Bocas del Toro,"Bocas del Toro ""Isla Colón"" International Airport",BOC
"David, Chiriquí",Enrique Malek International Airport,DAV
Panama City,Tocumen International Airport,PTY
"St. George's, Bermuda",L.F. Wade International Airport,BDA
Calgary,Calgary International Airport,YYC
Edmonton,Edmonton International Airport,YEG
Whitehorse,Erik Nielsen Whitehorse International Airport,YXY
Gander,Gander International Airport,YQX
Halifax (Goffs),Halifax Stanfield International Airport,YHZ
Hamilton,John C. Munro Hamilton International Airport,YHM
Kelowna,Kelowna International Airport,YLK
London,London International Airport,YXU
Moncton (Dieppe),Greater Moncton International Airport,YQM
Montreal (Dorval),Montreal-Pierre Elliott Trudeau International Airport,YUL
Ottawa,Ottawa Macdonald-Cartier International Airport,YOW
Quebec City,Quebec/Jean Lesage International Airport,YQB
Regina,Regina International Airport,YQR
Saskatoon,Saskatoon John G. Diefenbaker International Airport,YXE
St. John's,St. John's International Airport,YYT
Toronto (Mississauga),Toronto Pearson International Airport,YYZ
Vancouver (Richmond),Vancouver International Airport,YVR
Victoria,Victoria International Airport,YYJ
Winnipeg,Winnipeg James Armstrong Richardson International Airport,YWG
Kangerlussuaq,Kangerlussuaq Airport,SFJ
Nuuk,Nuuk Airport,GOH
Ilulissat,Ilulissat Airport,JAV
Narsarsuaq,Narsarsuaq Airport,UAK
Acapulco,General Juan N. Alvarez International Airport,ACA
Aguascalientes,Lic. Jesús Terán Peredo International Airport,AGU
Cancún,Cancun International Airport,CUN
Chihuahua,Roberto Fierro Villalobos International Airport,CUU
Ciudad del Carmen,Ciudad del Carmen International Airport,CME
Cozumel,Cozumel International Airport,CZM
Culiacán,Federal de Bachigualato International Airport,CUL
Durango,General Guadalupe Victoria International Airport,DGO
Guadalajara,Don Miguel Hidalgo y Costilla International Airport,GDL
Hermosillo,Hermosillo International Airport,HMO
Huatulco,Bahías de Huatulco International Airport,HUX
Ixtapa,Ixtapa-Zihuatanejo International Airport,ZIH
León,Del Bajío International Airport,BJX
Loreto,Loreto International Airport,LTO
Los Cabos,Los Cabos International Airport,SJD
Manzanillo,Playa de Oro International Airport,ZLO
Mazatlán,General Rafael Buelna International Airport,MZT
Mérida,Manuel Crescencio Rejón International Airport,MID
Mexico City,Mexico City International Airport,MEX
Monterrey,General Mariano Escobedo International Airport,MTY
Morelia,General Francisco J. Mujica International Airport,MLM
Oaxaca,Xoxocotlán International Airport,OAX
Puebla,Hermanos Serdán International Airport,PBC
Puerto Vallarta,Lic. Gustavo Díaz Ordaz International Airport,PVR
Querétaro,Querétaro Intercontinental Airport,QRO
Reynosa,General Lucio Blanco International Airport,REX
Saltillo,Plan de Guadalupe International Airport,SLW
San Luis Potosí,Ponciano Arriaga International Airport,SLP
Tampico,General Francisco Javier Mina International Airport,TAM
Tijuana,Gral. Abelardo L. Rodríguez International Airport,TIJ
Toluca,Lic. Adolfo López Mateos International Airport,TLC
Torreón,Francisco Sarabia International Airport,TRC
Tuxtla Gutierrez,Angel Albino Corzo International Airport,TGZ
Uruapan,Uruapan International Airport,UPN
Veracruz,General Heriberto Jara International Airport,VER
Villahermosa,Carlos Rovirosa Pérez International Airport,VSA
Zacatecas,General Leobardo C. Ruiz International Airport,ZCL
Saint-Pierre,Saint-Pierre Airport,FSP
Akron,Akron Executive Airport,AKC
Albany,Albany International Airport,ALB
Albuquerque,Albuquerque International Sunport,ABQ
Anchorage,Ted Stevens Anchorage International Airport,ANC
Appleton,Appleton International Airport,ATW
Atlanta,Hartsfield-Jackson Atlanta International Airport,ATL
Atlantic City,Atlantic City International Airport,ACY
Austin,Austin-Bergstrom International Airport,AUS
Baltimore,Baltimore-Washington International Thurgood Marshall Airport,BWI
Bangor,Bangor International Airport,BGR
Birmingham,Birmingham-Shuttlesworth International Airport,BHM
Boise,Boise Airport,BOI
Boston,Logan International Airport,BOS
Buffalo,Buffalo Niagara International Airport,BUF
Charlotte,Charlotte/Douglas International Airport,CLT
Charleston (SC),Charleston International Airport,CHS
Chicago,Chicago Midway International Airport,MDW
Chicago,O'Hare International Airport,ORD
Cincinnati,Cincinnati/Northern Kentucky International Airport,CVG
Cleveland,Cleveland Hopkins International Airport,CLE
Columbus (OH),John Glenn Columbus International Airport,CMH
Columbus (OH),Rickenbacker International Airport,LCK
Dallas,Dallas/Fort Worth International Airport,DFW
Dayton (OH),Dayton International Airport,DAY
Denver,Denver International Airport,DEN
Des Moines (IA),Des Moines International Airport,DSM
Detroit,Detroit Metropolitan Wayne County Airport,DTW
Fairbanks,Fairbanks International Airport,FAI
Fort Lauderdale,Fort Lauderdale-Hollywood International Airport,FLL
Fort Myers,Southwest Florida International Airport,RSW
Fresno,Fresno Yosemite International Airport,FAT
Hartford,Bradley International Airport,BDL
Green Bay,Green Bay–Austin Straubel International Airport,GRB
Greensboro,Piedmont Triad International Airport,GSO
Hilo,Hilo International Airport,ITO
Honolulu,Daniel K. Inouye International Airport,HNL
Houston,George Bush Intercontinental Airport,IAH
Houston,William P. Hobby Airport,HOU
Huntsville (AL),Huntsville International Airport,HSV
Indianapolis,Indianapolis International Airport,IND
Jacksonville,Jacksonville International Airport,JAX
Juneau,Juneau International Airport,JNU
Kansas City,Kansas City International Airport,MCI
Ketchikan,Ketchikan International Airport,KTN
Key West,Key West International Airport,EYW
Kona,Kona International Airport,KOA
Knoxville,McGhee Tyson Airport,TYS
Lakeland,Lakeland Linder International Airport,LAL
Lansing,Capital Region International Airport,LAN
Las Vegas,McCarran International Airport,LAS
Little Rock,Clinton National Airport,LIT
Los Angeles,Los Angeles International Airport,LAX
Louisville,Louisville International Airport,SDF
Melbourne (FL),Melbourne International Airport,MLB
Memphis,Memphis International Airport,MEM
Miami,Miami International Airport,MIA
Midland,Midland International Air & Space Port,MAF
Milwaukee,General Mitchell International Airport,MKE
Minneapolis/St. Paul,Minneapolis-Saint Paul International Airport,MSP
Myrtle Beach,Myrtle Beach International Airport,MYR
Nashville,Nashville International Airport,BNA
New Orleans,Louis Armstrong New Orleans International Airport,MSY
New York City,John F. Kennedy International Airport,JFK
New York City,LaGuardia Airport,LGA
Newark,Newark Liberty International Airport,EWR
Newburgh,Stewart International Airport,SWF
Norfolk (VA),Norfolk International Airport,ORF
Oakland,Metropolitan Oakland International Airport,OAK
Oklahoma City,Will Rogers World Airport,OKC
Omaha,Eppley Airfield,OMA
Ontario,Ontario International Airport,ONT
Orange County,John Wayne Airport,SNA
Orlando,Orlando International Airport,MCO
Orlando/Sanford,Orlando Sanford International Airport,SFB
Palm Springs,Palm Springs International Airport,PSP
Panama City Beach,Northwest Florida Beaches International Airport,ECP
Pensacola,Pensacola International Airport,PNS
Philadelphia,Philadelphia International Airport,PHL
Phoenix,Phoenix Sky Harbor International Airport,PHX
Phoenix/Mesa,Phoenix–Mesa Gateway Airport,AZA
Pittsburgh,Pittsburgh International Airport,PIT
Portland (ME),Portland International Jetport,PWM
Portland (OR),Portland International Airport,PDX
Providence,T.F. Green Airport,PVD
Raleigh/Durham,Raleigh-Durham International Airport,RDU
Reno,Reno-Tahoe International Airport,RNO
Richmond,Richmond International Airport,RIC
Rochester (MN),Rochester International Airport,RST
Rochester (NY),Greater Rochester International Airport,ROC
Rockford,Chicago Rockford International Airport,RFD
Sacramento,Sacramento International Airport,SMF
Salt Lake City,Salt Lake City International Airport,SLC
San Antonio,San Antonio International Airport,SAT
San Bernardino,San Bernardino International Airport,SBD
San Diego,San Diego International Airport,SAN
San Francisco,San Francisco International Airport,SFO
San Jose (CA),San Jose International Airport,SJC
