Adrar,Touat-Cheikh Sidi Mohamed Belkebir Airport,AZR
Sarasota/Bradenton,Sarasota-Bradenton International Airport,SRQ
Savannah (GA)/Hilton Head (SC),Savannah/Hilton Head International Airport,SAV
Seattle,Kenmore Air Harbor Seaplane Base,LKE
Seattle,King County International Airport,BFI
Seattle,Seattle-Tacoma International Airport,SEA
Snohomish County (WA),Paine Field,PAE
Spokane,Spokane International Airport,GEG
St. Louis,Lambert-Saint Louis International Airport,STL
St. Petersburg (FL),St. Petersburg-Clearwater International Airport,PIE
Syracuse,Syracuse Hancock International Airport,SYR
Tallahassee,Tallahassee International Airport,TLH
Tampa,Tampa International Airport,TPA
"Washington, D.C.",Ronald Reagan Washington National Airport**,DCA
"Washington, D.C.",Washington Dulles International Airport,IAD
West Palm Beach,Palm Beach International Airport,PBI
Wilkes-Barre/Scranton,Wilkes-Barre/Scranton International Airport,AVP
Wilmington (NC),Wilmington International Airport,ILM
Buenos Aires,Ministro Pistarini International Airport,EZE
Buenos Aires,Aeroparque Jorge Newbery,AEP
Córdoba,Ingeniero Ambrosio L.V. Taravella International Airport,COR
Mendoza,Governor Francisco Gabrielli International Airport,MDZ
Puerto Iguazú,Cataratas del Iguazú International Airport,IGR
Resistencia,Resistencia International Airport,RES
Río Gallegos,Piloto Civil N. Fernández International Airport,RGL
San Carlos de Bariloche,Teniente Luis Candelaria International Airport,BRC
Ushuaia,Ushuaia International Airport,USH
La Paz,El Alto International Airport,LPB
Santa Cruz de la Sierra,Viru Viru International Airport,VVI
Cochabamba,Jorge Wilstermann International Airport,CBB
Aracaju,Santa Maria Airport,AJU
Belém,Val de Cães International Airport,BEL
Belo Horizonte,Tancredo Neves International Airport,CNF
Boa Vista,Boa Vista International Airport,BVB
Brasília,Brasília International Airport,BSB
Campinas,Viracopos International Airport,VCP
Campo Grande,Campo Grande International Airport,CGR
Cuiabá,Marechal Rondon International Airport,CGB
Curitiba,Afonso Pena International Airport,CWB
Florianópolis,Hercílio Luz International Airport,FLN
Fortaleza,Pinto Martins International Airport,FOR
Foz do Iguaçu,Cataratas International Airport,IGU
Goiânia,Santa Genoveva Airport,GYN
João Pessoa,Presidente Castro Pinto International Airport,JPA
Maceió,Zumbi dos Palmares International Airport,MCZ
Manaus,Eduardo Gomes International Airport,MAO
Natal,Greater Natal International Airport,NAT
Petrolina,Senador Nilo Coelho Airport,PNZ
Porto Alegre,Salgado Filho International Airport,POA
Porto Velho,Governador Jorge Teixeira de Oliveira International Airport,PVH
Recife,Guararapes International Airport,REC
Rio Branco,Rio Branco International Airport,RBR
Rio de Janeiro,Rio de Janeiro–Galeão International Airport,GIG
Rio de Janeiro,Santos Dumont Airport,SDU
Salvador,Deputado Luís Eduardo Magalhães International Airport,SSA
São Luís,Marechal Cunha Machado International Airport,SLZ
São Paulo,São Paulo–Congonhas Airport,CGH
São Paulo,São Paulo–Guarulhos International Airport,GRU
Teresina,Teresina Airport,THE
Uberlândia,Uberlândia Airport,UDI
Vitória,Eurico de Aguiar Salles Airport,VIX
Antofagasta,Cerro Moreno International Airport,ANF
Concepción,Carriel Sur International Airport,CCP
Puerto Montt,El Tepual International Airport,PMC
Punta Arenas,Presidente Carlos Ibáñez del Campo International Airport,PUQ
Santiago de Chile,Comodoro Arturo Merino Benítez International Airport,SCL
Armenia,El Edén International Airport,AXM
Barranquilla,Ernesto Cortissoz International Airport,BAQ
Bogotá,El Dorado International Airport,BOG
Bucaramanga,Palonegro International Airport,BGA
Cali,Alfonso Bonilla Aragon International Airport,CLO
Cartagena de Indias,Rafael Núñez International Airport,CTG
Cúcuta,Camilo Daza International Airport,CUC
Leticia,Alfredo Vásquez Cobo International Airport,LET
Medellín,José María Córdova International Airport,MDE
Pereira,Matecaña International Airport,PEI
San Andrés,Gustavo Rojas Pinilla International Airport,ADZ
Santa Marta,Simón Bolívar International Airport,SMR
Cuenca,Mariscal Lamar International Airport,CUE
Esmeraldas,Carlos Concha Torres International Airport,ESM
Guayaquil,José Joaquín de Olmedo International Airport,GYE
Machala,Santa Rosa International Airport,ETR
Manta,Eloy Alfaro International Airport,MEC
Quito,Mariscal Sucre International Airport,UIO
Tulcán,Teniente Coronel Luis a Mantilla International Airport,TUA
Mount Pleasant,RAF Mount Pleasant,MPN
Cayenne,Cayenne-Rochambeau Airport,CAY
Georgetown,Cheddi Jagan International Airport,GEO
Asunción,Silvio Pettirossi International Airport,ASU
Ciudad del Este,Guaraní International Airport,AGT
Arequipa,Rodríguez Ballón International Airport,AQP
Cusco,Alejandro Velasco Astete International Airport,CUZ
Lima,Jorge Chávez International Airport,LIM
Paramaribo,Johan Adolf Pengel International Airport,PBM
Montevideo,Carrasco International Airport,MVD
Punta del Este,Capitan Corbeta CA Curbelo International Airport,PDP
Rivera,Rivera International Airport,RVY
Caracas,Simón Bolívar International Airport,CCS
Maracaibo,La Chinita International Airport,MAR
Valencia,Arturo Michelena International Airport,VLN
Aktau,Aktau Airport,SCO
Almaty,Almaty International Airport,ALA
Atyrau,Atyrau Airport,GUW
Karaganda,Karaganda Airport,KGF
Kostanay,Kostanay Airport,KSN
Nur-Sultan,Nursultan Nazarbayev International Airport,TSE
Shymkent,Shymkent Airport,CIT
Oral,Oral Ak Zhol Airport,URA
Bishkek,Manas Airport,FRU
Osh,Osh Airport,OSS
Dushanbe,Dushanbe Airport,DYU
Khujand,Khujand Airport,LBD
Ashgabat,Ashgabat Airport,ASB
Mary,Mary International Airport,MYP
Turkmenbashi,Turkmenbashi International Airport,KRW
Namangan,Namangan Airport,NMA
Tashkent,Tashkent International Airport,TAS
Pyongyang,Pyongyang International Airport,FNJ
Akita,Akita Airport,AXT
Aomori,Aomori Airport,AOJ
Fukuoka,Fukuoka Airport,FUK
Hakodate,Hakodate Airport,HKD
Kagoshima,Kagoshima Airport,KOJ
Komatsu,Komatsu Airport,KMQ
Hiroshima,Hiroshima Airport,HIJ
Kitakyushu,New Kitakyushu Airport,KKJ
Nagasaki,Nagasaki Airport,NGS
Naha,Naha Airport,OKA
Nagoya,Chubu Centrair International Airport,NGO
Niigata,Niigata Airport,KIJ
Oita,Oita Airport,OIT
Okayama,Okayama Airport,OKJ
Osaka,Kansai International Airport,KIX
Sapporo,New Chitose Airport,CTS
Sendai,Sendai Airport,SDJ
Shizuoka,Shizuoka Airport,FSZ
Tokyo/Yokohama,Haneda International Airport,HND
Tokyo/Chiba,Narita International Airport,NRT
Ulan Bator,Chinggis Khaan International Airport,ULN
Beihai,Beihai Fucheng Airport,BHY
Beijing,Beijing Capital International Airport,PEK
Beijing,Beijing Daxing International Airport,PKX
Changchun,Changchun Longjia International Airport,CGQ
Changsha,Changsha Huanghua International Airport,CSX
Changzhou,Changzhou Benniu Airport,CZX
Chengdu,Chengdu Shuangliu International Airport,CTU
Chongqing,Chongqing Jiangbei International Airport,CKG
Dandong,Dandong Langtou Airport,DDG
Dalian,Dalian Zhoushuizi International Airport,DLC
Dunhuang,Dunhuang Airport,DNH
Fuzhou,Fuzhou Changle International Airport,FOC
Guangzhou,Guangzhou Baiyun International Airport,CAN
Guilin,Guilin Liangjiang International Airport,KWL
Guiyang,Guiyang Longdongbao Airport,KWE
Haikou,Haikou Meilan International Airport,HAK
Hangzhou,Hangzhou Xiaoshan International Airport,HGH
Harbin,Harbin Taiping International Airport,HRB
Hefei,Hefei Xinqiao International Airport,HFE
Huizhou,Huizhou Pingtan Airport,HUZ
Jieyang,Jieyang Chaoshan International Airport,SWA
Jinan,Jinan Yaoqiang International Airport,TNA
Kunming,Kunming Changshui International Airport,KMG
Lanzhou,Lanzhou Zhongchuan International Airport,LHW
Lhasa,Lhasa Gonggar Airport,LXA
Liuzhou,Liuzhou Bailian Airport,LZH
Luoyang,Luoyang Beijiao Airport,LYA
Mianyang,Mianyang Nanjiao Airport,MIG
Mudanjiang,Mudanjiang Airport,MDG
Nanchang,Nanchang Changbei International Airport,KHN
Nanjing,Nanjing Lukou International Airport,NKG
Nanning,Nanning Wuxu International Airport,NNG
Nantong,Nantong Xingdong Airport,NTG
Ningbo,Ningbo Lishe International Airport,NGB
Qingdao,Qingdao liuting International Airport,TAO
Quanzhou,Quanzhou Jinjiang International Airport,JJN
Sanya,Sanya Phoenix International Airport,SYX
Shanghai,Shanghai Hongqiao International Airport,SHA
Shanghai,Shanghai Pudong International Airport,PVG
Shenyang,Shenyang Taoxian International Airport,SHE
Shenzhen,Shenzhen Bao'an International Airport,SZX
Shijiazhuang,Shijiazhuang Zhengding International Airport,SJW
Wuxi,Sunan Shuofang International Airport,WUX
Taiyuan,Taiyuan Wusu International Airport,TYN
Tianjin,Tianjin Binhai International Airport,TSN
Tianshui,Tianshui Airport,THQ
Ürümqi,Ürümqi Diwopu International Airport,URC
Weihai,Weihai International Airport,WEH
Wenzhou,Wenzhou Yongqiang Airport,WNZ
Wuhan,Wuhan Tianhe International Airport,WUH
Xiamen,Xiamen Gaoqi International Airport,XMN
Xi'an,Xi'an Xianyang International Airport,XIY
Xiangyang,Xiangyang Airport,XFN
Xining,Xining Caojiabao Airport,XNN
Xichang,Xichang Qingshan Airport,XIC
Xuzhou,Xuzhou Guanyin Airport,XUZ
Yancheng,Yancheng Nanyang Airport,YNZ
Yanji,Yanji Airport,YNJ
Yantai,Yantai Penglai International Airport,YNT
Yinchuan,Yinchuan Hedong International Airport,INC
Zhangjiajie,Zhangjiajie Hehua Airport,DYG
Zhangye,Zhangye Ganzhou Airport,YZY
Zhengzhou,Zhengzhou Xinzheng International Airport,CGO
Zhoushan,Zhoushan Putuoshan Airport,HSN
Zhuhai,Zhuhai Jinwan Airport,ZUH
Hong Kong,Hong Kong International Airport,HKG
Macau,Macau International Airport,MFM
Kaohsiung,Kaohsiung International Airport,KHH
Taichung,Taichung International Airport,RMQ
Taipei,Taipei Songshan Airport,TSA
Taoyuan,Taoyuan International Airport,TPE
Busan,Gimhae International Airport,PUS
Daegu,Daegu Airport,TAE
Jeju,Jeju International Airport,CJU
Seoul,Gimpo International Airport,GMP
Incheon,Incheon International Airport,ICN
Cheongju,Cheongju International Airport,CJJ
Muan,Muan International Airport,MWX
Yangyang,Yangyang International Airport,YNY
Chittagong,Shah Amanat International Airport,CGP
Dhaka,Hazrat Shahjalal International Airport,DAC
Sylhet,Osmani International Airport,ZYL
Paro,Paro Airport,PBH
Ahmedabad,Sardar Vallabhbhai Patel International Airport,AMD
Amritsar,Sri Guru Ram Dass Jee International Airport,ATQ
Bangalore,Kempegowda International Airport,BLR
Bhopal,Raja Bhoj International Airport,BHO
Bhubaneswar,Biju Patnaik International Airport,BBI
Chandigarh,Chandigarh International Airport,IXC
Chennai,Chennai International Airport,MAA
Cochin,Cochin International Airport,COK
Coimbatore,Coimbatore International Airport,CJB
Delhi,Indira Gandhi International Airport,DEL
Goa,Goa International Airport,GOI
Gaya,Gaya International Airport,GAY
Guwahati,Lokpriya Gopinath Bordoloi International Airport,GAU
Hyderabad,Rajiv Gandhi International Airport,HYD
Imphal,Imphal International Airport,IMF
Indore,Devi Ahilya Bai Holkar International Airport,IDR
Jaipur,Jaipur International Airport,JAI
Kannur,Kannur International Airport,CNN
Kolkata,Netaji Subhash Chandra Bose International Airport,CCU
Kozhikode,Calicut International Airport,CCJ
Lucknow,Chaudhary Charan Singh International Airport,LKO
Madurai,Madurai International Airport,IXM
Mangalore,Mangalore International Airport,IXE
Mumbai,Chhatrapati Shivaji International Airport,BOM
Nagpur,Dr. Babasaheb Ambedkar International Airport,NAG
Kanpur,Captain Lakshmi Sehgal International Airport,KPR
Port Blair,Veer Savarkar International Airport,IXZ
Patna,Jay Prakash Narayan International Airport,PAT
Pune,Pune International Airport,PNQ
Raipur,Swami Vivekananda Airport,RPR
Ranchi,Birsa Munda International Airport,IXR
Siliguri,Bagdogra International Airport,IXB
Srinagar,Srinagar Airport,SXR
Surat,Surat International Airport,STV
Trichy,Tiruchirappalli International Airport,TRZ
Tirupati,Tirupati Airport,TIR
Trivandrum,Trivandrum International Airport,TRV
Vadodara,Vadodara International Airport,BDQ
Varanasi,Lal Bahadur Shastri International Airport,VNS
Vijayawada,Vijayawada International Airport,VGA
Visakhapatnam,Visakhapatnam Airport,VTZ
Hulhule Island,Velana International Airport,MLE
Addu City,Gan International Airport,GAN
Kathmandu,Tribhuvan International Airport,KTM
Siddharthanagar,Gautam Buddha Airport,BWA
Bahawalpur,Bahawalpur Airport,BHV
Bannu,Bannu Airport,BNP
Chitral,Chitral Airport,CJL
Dera Ghazi Khan,Dera Ghazi Khan International Airport,DEA
Dera Ismail Khan,Dera Ismail Khan Airport,DSK
Faisalabad,Faisalabad International Airport,LYP
Gilgit,Gilgit Airport,GIL
Gwadar,Gwadar International Airport,GWD
Islamabad,Islamabad International Airport,ISB
Karachi,Jinnah International Airport,KHI
Lahore,Allama Iqbal International Airport,LHE
Multan,Multan International Airport,MUX
Peshawar,Bacha Khan International Airport,PEW
Quetta,Quetta International Airport,UET
Rahim Yar Khan,Shaikh Zayed International Airport,RYK
Saidu Sharif,Saidu Sharif Airport,SDT
Sialkot,Sialkot International Airport,SKT
Skardu,Skardu Airport,KDU
Turbat,Turbat International Airport,TUK
Colombo,Bandaranaike International Airport,CMB
Hambantota,Mattala Rajapaksa International Airport,HRI
Colombo,Ratmalana International Airport,RML
Jaffna,Jaffna International Airport,JAF
Bandar Seri Begawan,Brunei International Airport,BWN
Phnom Penh,Phnom Penh International Airport,PNH
Siem Reap,Siem Reap International Airport,REP
Sihanoukville,Sihanouk International Airport,KOS
Dili,Presidente Nicolau Lobato International Airport,DIL
Makassar,Hasanuddin International Airport,UPG
Manado,Sam Ratulangi International Airport,MDC
Mataram,Lombok International Airport,LOP
Medan,Kuala Namu International Airport,KNO
Padang,Minangkabau International Airport,PDG
Palembang,Sultan Mahmud Badaruddin II Airport,PLM
Pekanbaru,Sultan Syarif Qasim II International Airport,PKU
Samarinda,Samarinda International Airport,SRI
Semarang,Achmad Yani International Airport,SRG
Surabaya,Juanda International Airport,SUB
Solo,Adisumarmo International Airport,SOC
Yogyakarta,Adisucipto International Airport,JOG
Jakarta,Soekarno Hatta International Airport,CGK
Jakarta,Halim Perdanakusuma International Airport,HLP
Denpasar,Ngurah Rai International Airport,DPS
Bandung,Husein Sastranegara International Airport,BDO
Balikpapan,Sultan Aji Muhammad Sulaiman Airport,BPN
Ambon,Pattimura Airport,AMQ
Palangkaraya,Tjilik Riwut Airport,PKY
Jayapura,Sentani Airport,DJJ
Banjarmasin,Syamsudin Noor Airport,BDJ
Kupang,El Tari Airport,KOE
Palu,Mutiara Airport,PLW
Kendari,Haluoleo Airport,KDI
Luang Prabang,Luang Prabang International Airport,LPQ
Pakse,Pakse International Airport,PKZ
Vientiane,Wattay International Airport,VTE
Ipoh,Sultan Azlan Shah Airport,IPH
Johor Bahru,Senai International Airport,JHB
Kota Bharu,Sultan Ismail Petra Airport,KBR
Kota Kinabalu,Kota Kinabalu International Airport,BKI
Kuala Lumpur/Sepang,Kuala Lumpur International Airport,KUL
Kuching,Kuching International Airport,KCH
Langkawi,Langkawi International Airport,LGK
Penang,Penang International Airport,PEN
Subang,Sultan Abdul Aziz Shah Airport,SZB
Mandalay,Mandalay International Airport,MDL
Yangon,Yangon International Airport,RGN
Naypyidaw,Naypyidaw International Airport,NYT
Cagayan Special Economic Zone,Cagayan North International Airport,LLC
Lapu-Lapu,Mactan–Cebu International Airport,CEB
Angeles,Clark International Airport,CRK
Davao City,Francisco Bangoy International Airport,DVO
General Santos,General Santos International Airport,GES
Iloilo City,Iloilo International Airport,ILO
Kalibo,Kalibo International Airport,KLO
Laoag,Laoag International Airport,LAO
Manila,Ninoy Aquino International Airport,MNL
Panglao Island,Bohol–Panglao International Airport,TAG
Puerto Princesa,Puerto Princesa International Airport,PPS
Olongapo,Subic Bay International Airport,SFS
Zamboanga City,Zamboanga International Airport,ZAM
Singapore,Singapore Changi Airport,SIN
Bangkok/Samut Prakan,Suvarnabhumi Airport,BKK
Bangkok,Don Mueang International Airport,DMK
Chiang Mai,Chiang Mai International Airport,CNX
Chiang Rai,Mae Fah Luang International Airport,CEI
Rayong/Pattaya,U-Tapao International Airport,UTP
Hat Yai,Hat Yai International Airport,HDY
Krabi,Krabi International Airport,KBV
Phuket,Phuket International Airport,HKT
Surat Thani,Surat Thani Airport,URT
Ko Samui,Samui Airport,USM
Udon Thani,Udon Thani International Airport,UTH
Da Nang,Da Nang International Airport,DAD
Hanoi,Noi Bai International Airport,HAN
Ho Chi Minh City,Tan Son Nhat International Airport,SGN
Can Tho,Can Tho International Airport,VCA
Haiphong,Cat Bi International Airport,HPH
Huế,Phu Bai International Airport,HUI
Phu Quoc,Phu Quoc International Airport,PQC
Nha Trang,Cam Ranh International Airport,CXR
Quảng Nam,Chu Lai International Airport,VCL
Kabul,Hamid Karzai International Airport,KBL
Herat,Herat International Airport,HEA
Kandahar,Kandahar International Airport,KDH
Mazar-i-Sharif,Mazar-e Sharif International Airport,MZR
Manama,Bahrain International Airport,BAH
Bandar Abbas,Bandar Abbas International Airport,BND
Birjand,Birjand International Airport,XBJ
Isfahan,Isfahan International Airport,IFN
Kish Island,Kish Airport,KIH
Mashhad,Mashhad International Airport,MHD
Qeshm,Dayrestan Airport,GSM
Shiraz,Shiraz International Airport,SYZ
Tabriz,Tabriz International Airport,TBZ
Tehran,Mehrabad International Airport,THR
Tehran,Tehran Imam Khomeini International Airport,IKA
Al Najaf,Al Najaf International Airport,NJF
Baghdad,Baghdad International Airport,BGW
Basra,Basra International Airport,BSR
Erbil,Erbil International Airport,EBL
Mosul,Mosul International Airport,OSM
Sulaymaniyah,Sulaimaniyah International Airport,ISU
Eilat,Ramon Airport,ETM
Haifa,Haifa Airport,HFA
Tel Aviv,Ben Gurion Airport,TLV
Aqaba,King Hussein International Airport,AQJ
Amman,Queen Alia International Airport,AMM
Amman,Amman Civil Airport,ADJ
Kuwait City,Kuwait International Airport,KWI
Beirut,Beirut Rafic Hariri International Airport,BEY
Muscat,Muscat International Airport,MCT
Salalah,Salalah International Airport,SLL
Doha,Hamad International Airport,DOH
Dammam,King Fahd International Airport,DMM
Jeddah,King Abdulaziz International Airport,JED
Medina,Prince Mohammad Bin Abdulaziz International Airport,MED
Riyadh,King Khalid International Airport,RUH
Aleppo,Aleppo International Airport,ALP
Damascus,Damascus International Airport,DAM
Latakia,Bassel Al-Assad International Airport,LTK
Abu Dhabi,Abu Dhabi International Airport,AUH
Al Ain,Al Ain International Airport,AAN
